timestamp,level,message,token_count
2025-10-19 09:33:42,WARN,Deprecated API usage detected,4
2025-10-19 09:34:24,WARN,Deprecated API usage detected,4
2025-10-19 09:45:05,ERROR,Docker build failed: image not found,8
2025-10-19 09:47:59,ERROR,Docker build failed: image not found,8
2025-10-19 09:48:08,INFO,Pipeline finished successfully,3
2025-10-19 09:48:58,ERROR,Docker build failed: image not found,8
2025-10-19 09:51:45,ERROR,Unit test failed: test_authentication.py,7
2025-10-19 09:52:16,INFO,Deploying to staging cluster,5
2025-10-19 09:53:11,INFO,Checking out branch main,4
2025-10-19 09:53:58,ERROR,Docker build failed: image not found,8
2025-10-19 09:54:55,INFO,Deploying to staging cluster,5
2025-10-19 09:55:38,ERROR,Deployment failed: pod crashloop detected,7
2025-10-19 09:57:39,WARN,Deprecated API usage detected,4
2025-10-19 10:02:26,ERROR,Artifact upload failed: permission denied,6
2025-10-19 10:02:47,WARN,Low disk space on build node,6
2025-10-19 10:04:40,INFO,Installing dependencies,2
2025-10-19 10:05:20,ERROR,Artifact upload failed: permission denied,6
2025-10-19 10:06:08,ERROR,Deployment failed: pod crashloop detected,7
2025-10-19 10:06:32,INFO,Verifying deployment health,4
2025-10-19 10:07:50,ERROR,Deployment failed: pod crashloop detected,7
2025-10-19 10:09:31,WARN,Low disk space on build node,6
2025-10-19 10:10:10,WARN,Deprecated API usage detected,4
2025-10-19 10:11:22,INFO,Installing dependencies,2
2025-10-19 10:11:31,ERROR,Docker build failed: image not found,8
2025-10-19 10:12:02,ERROR,Deployment failed: pod crashloop detected,7
2025-10-19 10:14:13,WARN,Low disk space on build node,6
2025-10-19 10:15:16,ERROR,Artifact upload failed: permission denied,6
2025-10-19 10:16:01,ERROR,Docker build failed: image not found,8
2025-10-19 10:16:58,INFO,Pipeline finished successfully,3
2025-10-19 10:18:11,ERROR,Docker build failed: image not found,8
2025-10-19 10:18:33,WARN,Deprecated API usage detected,4
2025-10-19 10:18:56,INFO,Running unit tests...,4
2025-10-19 10:20:06,INFO,Checking out branch main,4
2025-10-19 10:20:09,ERROR,Docker build failed: image not found,8
2025-10-19 10:20:11,INFO,Pipeline finished successfully,3
2025-10-19 10:23:11,INFO,Checking out branch main,4
2025-10-19 10:23:21,WARN,Retrying test suite after transient failure,7
2025-10-19 10:31:16,WARN,Retrying test suite after transient failure,7
2025-10-19 10:32:14,ERROR,Docker build failed: image not found,8
2025-10-19 10:36:36,INFO,Deploying to staging cluster,5
2025-10-19 10:38:25,ERROR,Docker build failed: image not found,8
2025-10-19 10:39:23,ERROR,Docker build failed: image not found,8
2025-10-19 10:40:15,WARN,Retrying test suite after transient failure,7
2025-10-19 10:49:01,ERROR,Deployment failed: pod crashloop detected,7
2025-10-19 10:53:35,INFO,Installing dependencies,2
2025-10-19 10:54:21,INFO,Verifying deployment health,4
2025-10-19 10:58:01,ERROR,Artifact upload failed: permission denied,6
2025-10-19 11:00:24,WARN,Retrying test suite after transient failure,7
2025-10-19 11:01:01,ERROR,Artifact upload failed: permission denied,6
2025-10-19 11:03:13,INFO,Verifying deployment health,4
2025-10-19 11:05:19,WARN,Low disk space on build node,6
2025-10-19 11:06:17,ERROR,Artifact upload failed: permission denied,6
2025-10-19 11:06:25,ERROR,Deployment failed: pod crashloop detected,7
2025-10-19 11:06:45,ERROR,Deployment failed: pod crashloop detected,7
2025-10-19 11:07:20,INFO,Starting Jenkins pipeline: build-app,6
2025-10-19 11:08:44,WARN,Low disk space on build node,6
2025-10-19 11:11:12,ERROR,Docker build failed: image not found,8
2025-10-19 11:12:18,WARN,Low disk space on build node,6
2025-10-19 11:17:02,WARN,Retrying test suite after transient failure,7
2025-10-19 11:18:09,WARN,Low disk space on build node,6
2025-10-19 11:19:00,ERROR,Artifact upload failed: permission denied,6
2025-10-19 11:20:01,INFO,Installing dependencies,2
2025-10-19 11:22:18,WARN,Retrying test suite after transient failure,7
2025-10-19 11:22:37,WARN,Retrying test suite after transient failure,7
2025-10-19 11:22:45,INFO,Installing dependencies,2
2025-10-19 11:25:17,ERROR,Deployment failed: pod crashloop detected,7
2025-10-19 11:25:40,INFO,Running unit tests...,4
2025-10-19 11:29:34,WARN,Retrying test suite after transient failure,7
2025-10-19 11:30:35,WARN,Retrying test suite after transient failure,7
2025-10-19 11:31:28,ERROR,Unit test failed: test_authentication.py,7
2025-10-19 11:33:09,ERROR,Docker build failed: image not found,8
2025-10-19 11:35:52,ERROR,Deployment failed: pod crashloop detected,7
